date: 2014-04-22 16:57:55.485
argv: E:\Program Files\nodejs\node.exe C:\Users\XadillaX\AppData\Roaming\npm\node_modules\hexo\bin\hexo server --debug
os: Windows_NT 6.1.7601 win32 x64
version:
  hexo: 2.5.2
  http_parser: 1.0
  node: 0.10.26
  v8: 3.14.5.9
  ares: 1.9.0-DEV
  uv: 0.10.25
  zlib: 1.2.3
  modules: 11
  openssl: 1.0.1e
---

[debug] 16:57:55.893 Config file loaded
[debug] 16:57:55.898 Version info checked successfully
[debug] 16:57:55.919 Loading database.
[debug] 16:57:56.057 Processed: source/images/avatar.gif
[debug] 16:57:56.058 Processed: source/images/background/1.png
[debug] 16:57:56.058 Processed: source/images/background/2.jpg
[debug] 16:57:56.059 Processed: source/images/background/3.png
[debug] 16:57:56.061 Processed: layout/layout.ejs
[debug] 16:57:56.061 Processed: layout/category.ejs
[debug] 16:57:56.061 Processed: layout/archive.ejs
[debug] 16:57:56.061 Processed: layout/page.ejs
[debug] 16:57:56.062 Processed: layout/post.ejs
[debug] 16:57:56.062 Processed: layout/tag.ejs
[debug] 16:57:56.062 Processed: layout/_partial/footer.ejs
[debug] 16:57:56.062 Processed: layout/_partial/header.ejs
[debug] 16:57:57.011 Theme config loaded
[debug] 16:57:57.011 Processed: _config.yml
[debug] 16:57:57.019 Processed: categories/index.md
[debug] 16:57:57.025 Processed: curriculumvitae/index.md
[debug] 16:57:57.026 Processed: tags/index.md
[debug] 16:57:57.104 Processed: layout/index.ejs
[debug] 16:57:57.135 Processed: _posts/cpp-class-inline-keng.md
[debug] 16:57:57.135 Processed: _posts/codeforces-128-div2.md
[debug] 16:57:57.136 Processed: _posts/hge-transparent-color.md
[debug] 16:57:57.136 Processed: _posts/javascript-callback-this-bind.md
[debug] 16:57:57.137 Processed: _posts/hero-snake.md
[debug] 16:57:57.138 Processed: _posts/jquery-animate-color-support.md
[debug] 16:57:57.138 Processed: _posts/hge-hotspot-collision.md
[debug] 16:57:57.138 Processed: _posts/my-first-game.md
[debug] 16:57:57.138 Processed: _posts/node-1-summary.md
[debug] 16:57:57.138 Processed: _posts/lianlinakan-algorighm-i.md
[debug] 16:57:57.138 Processed: _posts/node-2-environment-in-windows.md
[debug] 16:57:57.139 Processed: _posts/node-4-base.md
[debug] 16:57:57.139 Processed: _posts/node-public-file-house.md
[debug] 16:57:57.139 Processed: _posts/nodejs-cpp-addons-1.md
[debug] 16:57:57.140 Processed: _posts/nodejs-cpp-addons-3.md
[debug] 16:57:57.140 Processed: _posts/nodejs-mongodb-sync.md
[debug] 16:57:57.140 Processed: _posts/objectfactory-learning.md
[debug] 16:57:57.141 Processed: _posts/resource-pack.md
[debug] 16:57:57.141 Processed: _posts/scope-lock.md
[debug] 16:57:57.141 Processed: _posts/nodejs-cpp-addons-2.md
[debug] 16:57:57.142 Processed: _posts/srm-589-div2.md
[debug] 16:57:57.142 Processed: _posts/singleton-learning.md
[debug] 16:57:57.142 Processed: _posts/xplan-spider-doc.md
[info] 16:57:57.260 Hexo is running at http://localhost:4000/. Press Ctrl+C to stop.
[debug] 16:57:57.264 Cache saved
[debug] 16:57:58.010 Render index: 
[update] 16:58:14.951 E:\cygwin\home\XadillaX\hexo\themes\xadillax\source\css\_partial\post.styl
[update] 16:58:14.952 E:\cygwin\home\XadillaX\hexo\themes\xadillax\source\css\_partial\post.styl
[debug] 16:58:15.052 Processed: source/css/_partial/post.styl
[debug] 16:58:15.053 Processed: source/css/_partial/post.styl
[debug] 16:58:16.383 Render index: 
[update] 16:58:22.478 E:\cygwin\home\XadillaX\hexo\themes\xadillax\source\css\_partial\post.styl
[update] 16:58:22.480 E:\cygwin\home\XadillaX\hexo\themes\xadillax\source\css\_partial\post.styl
[debug] 16:58:22.587 Processed: source/css/_partial/post.styl
[debug] 16:58:22.587 Processed: source/css/_partial/post.styl
[debug] 16:58:23.844 Render index: 
[debug] 16:58:30.284 Render index: 
[debug] 16:58:31.309 Render index: 
[debug] 16:58:48.285 Render index: page/2/
[debug] 16:58:52.442 Render index: page/3/
[debug] 16:58:55.815 Render post: 2011/04/25/my-first-game/
[debug] 17:00:06.546 Render index: 
[debug] 17:04:40.734 Render index: page/2/
[debug] 17:05:12.477 Render index: 
